_start:
00000000: 00011137  lui sp,0x11
00001210: 00000000  .ascii "mispredicts="
00001214: 6c617473  .ascii "stalls="
00001218: 003d736c  .ascii "stalls="
0000121c: 6c617473  .ascii "stall_lu="
00001220: 756c5f6c  .ascii "stall_lu="
00001224: 0000003d  .ascii "stall_lu="
00001228: 6c617473  .ascii "stall_md="
0000122c: 646d5f6c  .ascii "stall_md="
00001230: 0000003d  .ascii "stall_md="
00001234: 6c617473  .ascii "stall_dc="
00001238: 63645f6c  .ascii "stall_dc="
0000123c: 0000003d  .ascii "stall_dc="
00001240: 6c617473  .ascii "stall_if="
00001244: 66695f6c  .ascii "stall_if="
00001248: 0000003d  .ascii "stall_if="
0000124c: 6c617473  .ascii "stall_ddr="
00001250: 64645f6c  .ascii "stall_ddr="
00001254: 00003d72  .ascii "stall_ddr="
00001258: 73756c66  .ascii "flush_br="
0000125c: 72625f68  .ascii "flush_br="
00001260: 0000003d  .ascii "flush_br="
00001264: 73756c66  .ascii "flush_tr="
00001268: 72745f68  .ascii "flush_tr="
0000126c: 0000003d  .ascii "flush_tr="
00001270: 68636163  .ascii "cache_hits="
00001274: 69685f65  .ascii "cache_hits="
00001278: 003d7374  .ascii "cache_hits="
0000127c: 554c4142  .ascii "BALU cycles="
00001280: 63796320  .ascii "BALU cycles="
00001284: 3d73656c  .ascii "BALU cycles="
00001288: 00000000  .ascii "BALU cycles="
0000128c: 4d454d42  .ascii "BMEM cycles="
00001290: 63796320  .ascii "BMEM cycles="
00001294: 3d73656c  .ascii "BMEM cycles="
00001298: 00000000  .ascii "BMEM cycles="
0000129c: 20524242  .ascii "BBR branches="
000012a0: 6e617262  .ascii "BBR branches="
000012a4: 73656863  .ascii "BBR branches="
000012a8: 0000003d  .ascii "BBR branches="
000012ac: 7373696d  .ascii "misses="
000012b0: 003d7365  .ascii "misses="
000012b4: 20544e49  .ascii "INT ON\r\n"
000012b8: 0a0d4e4f  .ascii "INT ON\r\n"
000012bc: 00000000  .ascii "INT ON\r\n"
000012c0: 20544e49  .ascii "INT OFF\r\n"
000012c4: 0d46464f  .ascii "INT OFF\r\n"
000012c8: 0000000a  .ascii "INT OFF\r\n"
000012cc: 6b636974  .ascii "tick="
000012d0: 0000003d  .ascii "tick="
000012d4: 646e6570  .ascii "pending="
000012d8: 3d676e69  .ascii "pending="
000012dc: 00000000  .ascii "pending="
000012e0: 6e617262  .ascii "branch_pc="
000012e4: 705f6863  .ascii "branch_pc="
000012e8: 00003d63  .ascii "branch_pc="
000012ec: 6e617262  .ascii "branch_srca="
000012f0: 735f6863  .ascii "branch_srca="
000012f4: 3d616372  .ascii "branch_srca="
000012f8: 00000000  .ascii "branch_srca="
000012fc: 6e617262  .ascii "branch_srcb="
00001300: 735f6863  .ascii "branch_srcb="
00001304: 3d626372  .ascii "branch_srcb="
00001308: 00000000  .ascii "branch_srcb="
0000130c: 6e617262  .ascii "branch_info="
00001310: 695f6863  .ascii "branch_info="
00001314: 3d6f666e  .ascii "branch_info="
00001318: 00000000  .ascii "branch_info="
