_start:
00000000: 00011137  lui sp,0x11
00001214: 0a0d7461  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001218: 00000000  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000121c: 0a0d4b4f  .ascii "OK\r\n"
00001220: 00000000  .ascii "OK\r\n"
00001224: 6f6d6564  .ascii "demo started\r\n"
00001228: 61747320  .ascii "demo started\r\n"
0000122c: 64657472  .ascii "demo started\r\n"
00001230: 00000a0d  .ascii "demo started\r\n"
00001234: 6c637963  .ascii "cycles="
00001238: 003d7365  .ascii "cycles="
0000123c: 69746572  .ascii "retired="
00001240: 3d646572  .ascii "retired="
00001244: 00000000  .ascii "retired="
00001248: 6e617262  .ascii "branches="
0000124c: 73656863  .ascii "branches="
00001250: 0000003d  .ascii "branches="
00001254: 7073696d  .ascii "mispredicts="
00001258: 69646572  .ascii "mispredicts="
0000125c: 3d737463  .ascii "mispredicts="
00001260: 00000000  .ascii "mispredicts="
00001264: 6c617473  .ascii "stalls="
00001268: 003d736c  .ascii "stalls="
0000126c: 6c617473  .ascii "stall_lu="
00001270: 756c5f6c  .ascii "stall_lu="
00001274: 0000003d  .ascii "stall_lu="
00001278: 6c617473  .ascii "stall_md="
0000127c: 646d5f6c  .ascii "stall_md="
00001280: 0000003d  .ascii "stall_md="
00001284: 6c617473  .ascii "stall_dc="
00001288: 63645f6c  .ascii "stall_dc="
0000128c: 0000003d  .ascii "stall_dc="
00001290: 6c617473  .ascii "stall_if="
00001294: 66695f6c  .ascii "stall_if="
00001298: 0000003d  .ascii "stall_if="
0000129c: 6c617473  .ascii "stall_ddr="
000012a0: 64645f6c  .ascii "stall_ddr="
000012a4: 00003d72  .ascii "stall_ddr="
000012a8: 73756c66  .ascii "flush_br="
000012ac: 72625f68  .ascii "flush_br="
000012b0: 0000003d  .ascii "flush_br="
000012b4: 73756c66  .ascii "flush_tr="
000012b8: 72745f68  .ascii "flush_tr="
000012bc: 0000003d  .ascii "flush_tr="
000012c0: 554c4142  .ascii "BALU cycles="
000012c4: 63796320  .ascii "BALU cycles="
000012c8: 3d73656c  .ascii "BALU cycles="
000012cc: 00000000  .ascii "BALU cycles="
000012d0: 4d454d42  .ascii "BMEM cycles="
000012d4: 63796320  .ascii "BMEM cycles="
000012d8: 3d73656c  .ascii "BMEM cycles="
000012dc: 00000000  .ascii "BMEM cycles="
000012e0: 20524242  .ascii "BBR branches="
000012e4: 6e617262  .ascii "BBR branches="
000012e8: 73656863  .ascii "BBR branches="
000012ec: 0000003d  .ascii "BBR branches="
000012f0: 7373696d  .ascii "misses="
000012f4: 003d7365  .ascii "misses="
000012f8: 20544e49  .ascii "INT ON\r\n"
000012fc: 0a0d4e4f  .ascii "INT ON\r\n"
00001300: 00000000  .ascii "INT ON\r\n"
00001304: 20544e49  .ascii "INT OFF\r\n"
00001308: 0d46464f  .ascii "INT OFF\r\n"
0000130c: 0000000a  .ascii "INT OFF\r\n"
00001310: 6b636974  .ascii "tick="
00001314: 0000003d  .ascii "tick="
00001318: 646e6570  .ascii "pending="
0000131c: 3d676e69  .ascii "pending="
00001320: 00000000  .ascii "pending="
00001324: 6e617262  .ascii "branch_pc="
00001328: 705f6863  .ascii "branch_pc="
0000132c: 00003d63  .ascii "branch_pc="
00001330: 6e617262  .ascii "branch_srca="
00001334: 735f6863  .ascii "branch_srca="
00001338: 3d616372  .ascii "branch_srca="
0000133c: 00000000  .ascii "branch_srca="
00001340: 6e617262  .ascii "branch_srcb="
00001344: 735f6863  .ascii "branch_srcb="
00001348: 3d626372  .ascii "branch_srcb="
0000134c: 00000000  .ascii "branch_srcb="
00001350: 6e617262  .ascii "branch_info="
00001354: 695f6863  .ascii "branch_info="
00001358: 3d6f666e  .ascii "branch_info="
0000135c: 00000000  .ascii "branch_info="
