_start:
00000000: 00011137  lui sp,0x11
00001214: 0000003d  .ascii "stall_md="
00001218: 6c617473  .ascii "stall_dc="
0000121c: 63645f6c  .ascii "stall_dc="
00001220: 0000003d  .ascii "stall_dc="
00001224: 6c617473  .ascii "stall_if="
00001228: 66695f6c  .ascii "stall_if="
0000122c: 0000003d  .ascii "stall_if="
00001230: 6c617473  .ascii "stall_ddr="
00001234: 64645f6c  .ascii "stall_ddr="
00001238: 00003d72  .ascii "stall_ddr="
0000123c: 73756c66  .ascii "flush_br="
00001240: 72625f68  .ascii "flush_br="
00001244: 0000003d  .ascii "flush_br="
00001248: 73756c66  .ascii "flush_tr="
0000124c: 72745f68  .ascii "flush_tr="
00001250: 0000003d  .ascii "flush_tr="
00001254: 554c4142  .ascii "BALU cycles="
00001258: 63796320  .ascii "BALU cycles="
0000125c: 3d73656c  .ascii "BALU cycles="
00001260: 00000000  .ascii "BALU cycles="
00001264: 4d454d42  .ascii "BMEM cycles="
00001268: 63796320  .ascii "BMEM cycles="
0000126c: 3d73656c  .ascii "BMEM cycles="
00001270: 00000000  .ascii "BMEM cycles="
00001274: 20524242  .ascii "BBR branches="
00001278: 6e617262  .ascii "BBR branches="
0000127c: 73656863  .ascii "BBR branches="
00001280: 0000003d  .ascii "BBR branches="
00001284: 7373696d  .ascii "misses="
00001288: 003d7365  .ascii "misses="
0000128c: 20544e49  .ascii "INT ON\r\n"
00001290: 0a0d4e4f  .ascii "INT ON\r\n"
00001294: 00000000  .ascii "INT ON\r\n"
00001298: 20544e49  .ascii "INT OFF\r\n"
0000129c: 0d46464f  .ascii "INT OFF\r\n"
000012a0: 0000000a  .ascii "INT OFF\r\n"
000012a4: 6b636974  .ascii "tick="
000012a8: 0000003d  .ascii "tick="
000012ac: 646e6570  .ascii "pending="
000012b0: 3d676e69  .ascii "pending="
000012b4: 00000000  .ascii "pending="
000012b8: 6e617262  .ascii "branch_pc="
000012bc: 705f6863  .ascii "branch_pc="
000012c0: 00003d63  .ascii "branch_pc="
000012c4: 6e617262  .ascii "branch_srca="
000012c8: 735f6863  .ascii "branch_srca="
000012cc: 3d616372  .ascii "branch_srca="
000012d0: 00000000  .ascii "branch_srca="
000012d4: 6e617262  .ascii "branch_srcb="
000012d8: 735f6863  .ascii "branch_srcb="
000012dc: 3d626372  .ascii "branch_srcb="
000012e0: 00000000  .ascii "branch_srcb="
000012e4: 6e617262  .ascii "branch_info="
000012e8: 695f6863  .ascii "branch_info="
000012ec: 3d6f666e  .ascii "branch_info="
000012f0: 00000000  .ascii "branch_info="
