_start:
00000000: 00011137  lui sp,0x11
00001224: 6f20746e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001228: 666f206e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000122c: 74732066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001230: 0a0d7461  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001234: 00000000  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001238: 0a0d4b4f  .ascii "OK\r\n"
0000123c: 00000000  .ascii "OK\r\n"
00001240: 6f6d6564  .ascii "demo started\r\n"
00001244: 61747320  .ascii "demo started\r\n"
00001248: 64657472  .ascii "demo started\r\n"
0000124c: 00000a0d  .ascii "demo started\r\n"
00001250: 6c637963  .ascii "cycles="
00001254: 003d7365  .ascii "cycles="
00001258: 69746572  .ascii "retired="
0000125c: 3d646572  .ascii "retired="
00001260: 00000000  .ascii "retired="
00001264: 6e617262  .ascii "branches="
00001268: 73656863  .ascii "branches="
0000126c: 0000003d  .ascii "branches="
00001270: 7073696d  .ascii "mispredicts="
00001274: 69646572  .ascii "mispredicts="
00001278: 3d737463  .ascii "mispredicts="
0000127c: 00000000  .ascii "mispredicts="
00001280: 6c617473  .ascii "stalls="
00001284: 003d736c  .ascii "stalls="
00001288: 6c617473  .ascii "stall_lu="
0000128c: 756c5f6c  .ascii "stall_lu="
00001290: 0000003d  .ascii "stall_lu="
00001294: 6c617473  .ascii "stall_md="
00001298: 646d5f6c  .ascii "stall_md="
0000129c: 0000003d  .ascii "stall_md="
000012a0: 6c617473  .ascii "stall_dc="
000012a4: 63645f6c  .ascii "stall_dc="
000012a8: 0000003d  .ascii "stall_dc="
000012ac: 6c617473  .ascii "stall_if="
000012b0: 66695f6c  .ascii "stall_if="
000012b4: 0000003d  .ascii "stall_if="
000012b8: 6c617473  .ascii "stall_ddr="
000012bc: 64645f6c  .ascii "stall_ddr="
000012c0: 00003d72  .ascii "stall_ddr="
000012c4: 73756c66  .ascii "flush_br="
000012c8: 72625f68  .ascii "flush_br="
000012cc: 0000003d  .ascii "flush_br="
000012d0: 73756c66  .ascii "flush_tr="
000012d4: 72745f68  .ascii "flush_tr="
000012d8: 0000003d  .ascii "flush_tr="
000012dc: 68636163  .ascii "cache_hits="
000012e0: 69685f65  .ascii "cache_hits="
000012e4: 003d7374  .ascii "cache_hits="
000012e8: 554c4142  .ascii "BALU cycles="
000012ec: 63796320  .ascii "BALU cycles="
000012f0: 3d73656c  .ascii "BALU cycles="
000012f4: 00000000  .ascii "BALU cycles="
000012f8: 4d454d42  .ascii "BMEM cycles="
000012fc: 63796320  .ascii "BMEM cycles="
00001300: 3d73656c  .ascii "BMEM cycles="
00001304: 00000000  .ascii "BMEM cycles="
00001308: 20524242  .ascii "BBR branches="
0000130c: 6e617262  .ascii "BBR branches="
00001310: 73656863  .ascii "BBR branches="
00001314: 0000003d  .ascii "BBR branches="
00001318: 7373696d  .ascii "misses="
0000131c: 003d7365  .ascii "misses="
00001320: 20544e49  .ascii "INT ON\r\n"
00001324: 0a0d4e4f  .ascii "INT ON\r\n"
00001328: 00000000  .ascii "INT ON\r\n"
0000132c: 20544e49  .ascii "INT OFF\r\n"
00001330: 0d46464f  .ascii "INT OFF\r\n"
00001334: 0000000a  .ascii "INT OFF\r\n"
00001338: 6b636974  .ascii "tick="
0000133c: 0000003d  .ascii "tick="
00001340: 646e6570  .ascii "pending="
00001344: 3d676e69  .ascii "pending="
00001348: 00000000  .ascii "pending="
0000134c: 6e617262  .ascii "branch_pc="
00001350: 705f6863  .ascii "branch_pc="
00001354: 00003d63  .ascii "branch_pc="
00001358: 6e617262  .ascii "branch_srca="
0000135c: 735f6863  .ascii "branch_srca="
00001360: 3d616372  .ascii "branch_srca="
00001364: 00000000  .ascii "branch_srca="
00001368: 6e617262  .ascii "branch_srcb="
0000136c: 735f6863  .ascii "branch_srcb="
00001370: 3d626372  .ascii "branch_srcb="
00001374: 00000000  .ascii "branch_srcb="
00001378: 6e617262  .ascii "branch_info="
0000137c: 695f6863  .ascii "branch_info="
00001380: 3d6f666e  .ascii "branch_info="
00001384: 00000000  .ascii "branch_info="
